Player,TEAM,AGE,GP,MIN,FGA,FTA,FGM3,FGA3,PTS,BLK,STL,AST,TOV,REB.Chances,Opp.FGA.at.Rim,Opp.FGPer.at.Rim,RAFGA,Passes.Made.per.Game,Touches.per.Game,AO,SecondAST,FTAst,AST.PTS.Created,Drive.PTS,Catch.Shoot.PTS,Pull.Up.PTS,Paint.Touch.PTS,Post.Touch.PTS,Elbow.Touch.PTS
PJ Tucker,PHX,30,57,30,6.4,1.4,0.8,2.4,6.9,0.3,1.3,1.9,1.3,10.8,2.3,50,2.6,29.8,39.3,3.7,0.5,0.2,4.4,0.6,2.7,0.3,0.6,0.9,0.1
Pablo Prigioni,LAC,38,35,13.7,2.1,0.1,0.4,1.3,2.2,0,1,2.1,0.9,4,0.9,70,0.5,25.6,30,4.3,0.7,0.1,5,0.4,0.7,0.8,0,0,0
Pat Connaughton,POR,23,22,2.9,1,0.1,0.1,0.5,0.5,0,0.1,0.1,0.3,1,0,0,0.4,2.7,4.3,0.2,0,0,0.3,0,0.2,0.1,0.1,0.1,0
Patrick Beverley,HOU,27,46,26.9,7.9,1.3,1.7,4.1,9.2,0.3,1.2,2.8,1.2,5.9,1.5,60.6,2.1,40.5,52,5.6,0.9,0.3,6.8,2.1,3.8,2.1,0.2,0.2,0.1
Patrick Patterson,TOR,26,55,24.6,6,0.3,1.4,3.9,6.4,0.3,0.7,1.1,0.8,7.4,3.1,50,0.8,33.9,41.5,2.1,0.5,0.1,2.8,0.8,4,0.8,0.2,0.3,0
Patty Mills,SAS,27,56,20.5,7.6,0.6,1.6,3.9,8.7,0.1,0.8,2.7,0.9,3.1,0.8,73.3,1.2,37.3,47.5,4.3,0.9,0.1,6,0.5,4,2.8,0.4,0.5,0.1
Pau Gasol,CHI,35,52,32,14.2,4,0.3,0.8,17.1,2,0.6,3.5,2,19.2,10.6,45,4.3,52.8,73.1,6.7,0.7,0.5,8.3,1.4,6.3,0.9,2.5,2.6,2.5
Paul George,IND,25,56,35.5,18,6.8,2.8,7.2,23.4,0.3,1.8,4.1,3.6,13,3,51.2,3.5,40.7,68.5,7.6,0.8,0.4,9.3,3.1,5.9,6.9,1.3,1.1,1
Paul Millsap,ATL,31,57,32.6,13.2,5.5,0.9,2.8,17.7,1.4,1.8,3.3,2.4,17.8,8,50.4,5.8,46.1,66.2,6.6,0.8,0.2,7.9,2.9,3.8,0.9,3.5,3.8,1.5
Paul Pierce,LAC,38,51,17.8,5.7,0.9,1.1,3.6,5.8,0.2,0.4,1.1,0.8,5.2,2.4,49.2,0.5,18.9,26.9,1.8,0.2,0.1,2.4,0.5,3.5,1,0.1,0.1,0.2
Phil Pressey,PHX,25,16,14.2,4.3,1.4,0.3,1.1,4.1,0.3,0.8,3.9,1.6,2.3,0.8,75,2.1,28.5,36,7.1,0.8,0.4,9.6,2.3,0.4,0.8,0,0,0
Quincy Acy,SAC,25,32,11.3,2.4,0.8,0.2,0.4,3.4,0.4,0.3,0.3,0.3,6.3,2.4,47.9,1.7,9.5,12.9,0.7,0.2,0.1,0.7,0.1,0.7,0,0.9,1.1,0.1
RJ Hunter,BOS,22,26,9.7,3,0.2,0.5,2,2.6,0.2,0.5,0.4,0.3,1.9,0.4,80,0.4,7.4,10.8,1.2,0.2,0.1,0.9,0.3,1.6,0.4,0,0.1,0.1
Rajon Rondo,SAC,30,53,35.1,10.9,2.2,0.8,2.2,12,0.2,2,11.9,3.9,11.5,1.3,56.5,4.9,75,96,21.9,1.5,1.4,27.7,4.4,2.1,1.9,0.5,0.6,0.3
Ramon Sessions,WAS,29,55,20.5,7,3.9,0.4,1.4,9.9,0.1,0.7,2.7,1.3,3.8,1,64.3,3.6,30.9,42.8,5.6,0.3,0.3,6.3,3.8,1.3,1.1,0.3,0.3,0.3
Randy Foye,OKC,32,55,19.7,6.1,0.9,0.9,3.1,5.9,0.3,0.5,2.1,1.1,3.6,1.2,51.5,1.5,24.5,33.2,4.5,0.7,0.3,4.9,1.5,1.9,1.8,0,0.1,0.1
Rashad Vaughn,MIL,19,49,12.1,3.1,0.2,0.5,1.7,2.6,0.2,0.3,0.5,0.4,2.2,0.6,64.5,0.6,6.7,10.5,0.7,0.2,0,1,0.2,1.6,0.4,0,0,0.1
Rasual Butler,SAS,36,39,9.9,2.5,0.4,0.4,1.2,3.1,0.5,0.3,0.6,0.2,2.6,1.1,41.5,0.6,10.6,13.7,1,0.3,0.1,1.4,0.4,1.5,0.3,0.1,0.1,0.1
Raul Neto,UTA,23,55,20.2,5.6,0.7,0.8,2.1,6.1,0,0.8,2.5,1.4,2.5,1.2,53.7,1.7,36.2,45.3,4.5,0.5,0.3,5.7,1.7,2,1.4,0.1,0.2,0.2
Ray McCallum,SAS,24,28,9,2.3,0.4,0.2,0.5,2.4,0.1,0.2,1.1,0.4,1.6,0.5,61.5,0.9,16.7,20,2.1,0.5,0,2.5,0.4,0.6,0.5,0.4,0.3,0.2
Raymond Felton,DAL,31,56,27.1,8.3,2.1,0.9,2.7,9.5,0.1,0.9,3.4,1.4,6,1.4,54.3,2.3,42.1,54.8,7.4,0.7,0.4,8.5,3.6,2,2.3,0.3,0.3,0.3
Reggie Bullock,DET,24,19,4.8,1,0.2,0.1,0.5,0.3,0,0.1,0.2,0.1,1.6,0.3,80,0.4,3.8,5,0.6,0.1,0,0.4,0.1,0.2,0,0,0,0
Reggie Jackson,DET,25,56,31,16.2,4.1,1.6,4.1,19.4,0.1,0.8,6.1,2.7,6.8,2.6,63.7,5.5,52,77.2,11.7,1.3,0.5,14.4,7.7,1.6,6.5,0.2,0.2,0
Richard Jefferson,CLE,35,51,18.5,4.3,1.2,1,2.4,5.7,0.2,0.5,0.8,0.6,3.3,1.1,56.1,1.1,15.3,22,1.7,0.4,0.2,2.1,0.9,2.5,0.7,0.5,0.5,0.3
Richaun Holmes,PHI,22,40,13.7,4.4,1.4,0.2,0.9,5.9,0.8,0.3,0.7,0.6,6.2,3.3,43.6,2.8,14.8,20.9,1,0,0,1.6,0.2,0.6,0.1,2,2.4,0.9
Ricky Rubio,MIN,25,51,30.5,7.7,4.4,0.6,2.2,9.7,0.1,2.2,8.8,2.3,7.2,1.9,57.1,1.8,63.1,79.9,16,1.3,0.9,19,2.3,2,2.2,0,0,0.2
Robert Covington,PHI,25,47,26.9,9.7,2.3,2.2,6.3,11.5,0.6,1.6,1.4,2.3,11,3.5,54.3,2.3,34,48.7,2.7,0.3,0.1,3.1,1.8,6.2,0.4,0.5,0.6,0.2
Robert Sacre,LAL,26,18,12.8,2.7,1.2,0,0,2.8,0.6,0.1,0.6,0.5,6.4,3.4,56.5,1.2,11.6,15.6,1.2,0.2,0.1,1.5,0,0.7,0.1,0.8,0.9,0.2
Robin Lopez,NYK,27,58,25.8,7.7,1.8,0,0,9.8,1.4,0.2,1.3,1.6,13.5,7.6,45.6,4.9,32.1,42.8,3,0.3,0,3,0.2,0.5,0.2,3.5,4,0.4
Rodney Hood,UTA,23,54,31.6,12.2,2.9,2,5.4,15,0.2,0.9,2.7,1.6,5.3,1.9,56.3,2,37.4,54.4,5.3,0.8,0.3,6.4,3.7,4.2,4.6,0.1,0.2,0.4
Rodney Stuckey,IND,29,33,25,8.8,2.8,0.3,1.5,9.8,0.2,0.8,2.6,1.5,5.5,1.5,54.2,3,28.3,41.2,6.2,0.5,0.4,6.6,2.4,0.9,2.6,0.3,0.2,0.1
Rondae Hollis-Jefferson,BKN,21,19,22,4.3,1.6,0.1,0.3,5.2,0.4,1.4,1.4,1.1,10.1,3.4,49.2,2.7,21.7,28.8,3.1,0.3,0.1,3.2,1.1,1.1,0.2,0.5,0.4,0.2
Ronnie Price,PHX,32,37,15.5,3.9,0.5,0.9,2.5,4.5,0.2,1.1,1.8,0.8,2.1,0.4,53.3,0.7,26.7,32.7,4.2,0.5,0.2,4.4,0.5,1.9,1.1,0,0,0
Roy Hibbert,LAL,29,57,24.2,5.4,1.9,0,0,6.4,1.5,0.3,1.4,1.1,11.8,6.9,48.8,2.4,24.6,32.7,2.9,0.1,0.1,3.2,0.1,1.4,0.4,2.1,2.4,0.6
Rudy Gay,SAC,29,48,33.8,14.8,3.5,1.1,3.2,18,0.8,1.3,1.8,1.9,11.8,3.5,57.9,5.1,32.9,52.7,3.8,0.7,0.2,4.4,2.5,3.6,3.7,1.8,2,1
Rudy Gobert,UTA,23,36,33,6.3,4.8,0,0,10.2,2.5,0.9,1.7,1.9,19.4,8.9,39.9,5.8,51.9,63.4,3.9,0.5,0.1,3.8,0.3,0.2,0,4.7,4.8,0.4
Russ Smith,MEM,24,15,4.4,1.5,0.9,0.1,0.3,1.5,0.1,0.3,0.7,0.5,1.1,0.1,100,0.8,7.3,10.1,1.7,0.2,0,1.7,0.6,0.2,0.1,0,0,0
Russell Westbrook,OKC,27,56,34.3,18.5,7.1,1.2,4,24,0.3,2.3,10.2,4.1,12.2,2.1,61.2,7.9,57.4,88.1,17.6,1.4,1.2,23,7.4,1.1,7,0.3,0.5,0.2
Ryan Anderson,NOP,27,54,30.7,13.6,3.2,2.1,5.4,16.6,0.4,0.6,1.1,1.4,11.4,4.5,55.2,3.6,28.7,46.7,1.8,0.6,0,2.6,1.2,5.4,3.8,1,1.6,1.1
Ryan Hollins,MEM,31,19,10.8,1.9,0.8,0,0,2.8,0.5,0.1,0.4,0.5,6,2.6,40.8,1.5,8.5,11.5,0.6,0.1,0,0.8,0,0.1,0,1.9,1.8,0.3
Ryan Kelly,LAL,24,20,12.9,4.6,2.1,0.3,1.5,5.3,0.4,0.4,0.8,0.6,5.8,2.2,56.8,1.5,17.2,23.7,1.5,0.1,0.1,1.6,0.6,1.6,0.3,0.8,0.8,0.2
Salah Mejri,DAL,29,16,10.6,2.1,1.2,0,0,3.6,0.6,0.2,0.1,0.6,6,3,47.9,2.1,12.1,15.9,0.6,0.1,0.1,0.4,0.4,0,0,2.1,1.8,0.5
Sam Dekker,HOU,21,3,2,0,0,0,0,0,0,0.3,0,0,0.3,0,0,0,2.7,2.7,0.7,0,0,0,0,0,0,0,0,0
Sasha Kaun,CLE,30,13,3.7,0.4,0.5,0,0,0.7,0.2,0.2,0.2,0.5,1.9,0.9,41.7,0.4,3.7,4.8,0.5,0.1,0.2,0.4,0,0,0,0.2,0.2,0
Sasha Vujacic,NYK,31,40,12.5,4,0.6,0.6,1.9,3.6,0.1,0.5,1.2,0.7,3.4,1,66.7,0.6,19.6,25.1,2.9,0.4,0.2,3,0.4,2.1,0.4,0,0.1,0
Sean Kilpatrick,DEN,26,8,10.3,2.6,1,0.5,2.1,3.4,0,0.3,0.4,0.5,2.4,0.5,75,0.4,3.8,8,0.4,0,0,0.9,0.9,1.5,0,0,0,0
Serge Ibaka,OKC,26,56,32.5,11.2,1.5,0.7,2.1,12.7,2.1,0.4,0.9,1.5,13.6,7.8,42.8,2.9,24.7,38.5,1.7,0.3,0.1,2.4,0.2,6.6,0.5,2.7,2.6,1.7
Sergey Karasev,BKN,22,24,6,1,0.3,0.1,0.5,1.1,0,0,0.3,0.3,2.1,0.7,52.9,0.2,5.3,6.7,0.6,0,0,0.8,0,0.3,0.4,0.1,0.1,0
Seth Curry,SAC,25,26,9.8,2.5,1,0.5,1.2,3.5,0,0.4,0.7,0.5,1.8,0.5,33.3,0.4,8.2,12.1,1.4,0.2,0,1.8,0.6,1.4,0.7,0.2,0.2,0
Shabazz Muhammad,MIN,23,57,20.5,7.9,2.7,0.6,1.8,10,0.1,0.3,0.5,0.8,5.9,1.4,53.8,3.4,10.5,21,1,0.1,0.1,1.2,1.4,2.1,0.5,1.6,2,0.5
Shabazz Napier,ORL,24,44,12.1,4,0.9,0.6,1.9,4,0,0.5,2,1,2.3,0.5,61.9,0.7,21.6,27.9,4.2,0.5,0.1,4.8,0.7,1.3,1.5,0,0,0
Shane Larkin,BKN,23,53,20.5,6,1.1,0.5,1.5,6.6,0.2,1.2,3.8,1.7,4.3,1.5,56.4,1.9,39.4,49.6,8.4,0.6,0.4,8.6,2,0.7,2.5,0.2,0.1,0.2
Shaun Livingston,GSW,30,52,19.1,4.9,1,0,0.2,6.2,0.3,0.6,2.8,1,3.9,1.5,64.1,1.4,32.7,40.3,5.2,0.9,0.3,6.5,0.8,0.3,2.3,1.3,1.5,0.4
Shayne Whittington,IND,24,4,2.4,0.8,0,0,0,1,0.3,0.3,0.5,0.5,1.3,1.3,40,0.8,4.5,5.5,0.8,0.3,0,1,0,0,0,0.5,0.5,0
Shelvin Mack,UTA,25,26,9.1,4.5,0.8,0.2,1.3,4.8,0,0.3,1.8,0.8,2.6,0.4,72.7,1.4,18.7,25.2,3.3,0.2,0.1,4.2,1.8,0.5,1.2,0.4,0.4,0
Solomon Hill,IND,24,33,11.5,2.9,0.7,0.2,0.8,2.9,0.2,0.5,0.8,0.5,4.6,1.5,54.2,1.3,13.8,18.2,1.9,0.2,0.1,1.8,0.6,0.5,0.2,0.5,0.5,0.1
Sonny Weems,PHX,29,34,12.2,2.6,0.4,0.4,1,2.6,0,0.3,1.4,1.1,1.9,0.4,73.3,0.8,13.5,17.8,2.9,0.2,0.2,3.3,0.4,1.3,0.5,0.1,0.2,0.1
Spencer Dinwiddie,DET,22,9,12.3,3.9,2.1,0.1,0.8,4.4,0,0.2,1.4,0.6,1.3,0.2,100,1.3,24.4,31.8,4.6,0.7,0,3.2,2.7,0.2,1.2,0,0,0
Spencer Hawes,CHA,27,47,19.1,5.5,1.2,0.7,2,6.2,0.4,0.4,2,1.1,9,4.5,50.2,1.8,20.1,27.7,3.7,0.4,0.2,4.8,0.3,2.3,0.4,1.5,1.8,0.2
Stanley Johnson,DET,19,57,23.9,8.8,1.5,0.9,3,9,0.2,0.7,1.6,1.5,8,1.3,56.6,2.9,22.9,35.1,3.1,0.2,0.4,4.2,2,2.5,1.8,0.5,0.5,0.1
Stephen Curry,GSW,27,53,33.8,19.6,5.4,4.9,10.8,29.8,0.2,2.2,6.6,3.3,9,1.6,50,5.1,57.3,85.8,12.3,2.4,0.8,15.7,4.6,7.5,10,1.4,1.5,0.8
Steve Blake,DET,35,33,15.7,4,0.2,0.9,2.6,4.2,0.1,0.4,2.9,1.4,2.4,1.1,63.9,0.4,33.2,41.2,6.6,0.9,0.5,7.2,0.5,2.1,1.4,0,0.1,0
Steve Novak,MIL,32,8,3.2,1.6,0,0.6,1.3,2.1,0,0,0,0.1,1,0.3,100,0,3.1,4.9,0.1,0,0,0,0,1.9,0.3,0,0,0
Steven Adams,OKC,22,54,25.1,4.8,2.6,0,0,7.2,1.2,0.4,0.7,1,13.8,6,48.3,4,38,45.5,1.5,0.5,0.1,1.5,0,0.2,0,4.1,4.1,0.3
TJ McConnell,PHI,23,56,20.5,5.7,0.5,0.4,1.2,6.1,0.1,1.3,4.7,2,5.4,1.4,47.5,1.3,48.9,59.5,9.6,0.6,0.4,11.4,2.3,0.8,2.6,0.1,0.1,0.1
TJ Warren,PHX,22,47,22.8,9.4,1.4,0.6,1.5,11,0.3,0.8,0.9,0.7,6.3,1.7,53.2,3,19.1,30.5,2.1,0.3,0.1,2.3,1.2,2.4,2.9,1.2,1.3,0.7
Taj Gibson,CHI,30,55,26.6,6.6,1.9,0,0.1,7.9,1.1,0.5,1.3,1.1,14.5,5.1,45.9,3.7,25.8,35,2.9,0.4,0.1,3.3,0.1,1.4,0.3,2.7,3.1,0.7
Tarik Black,LAL,24,21,12.3,2.6,1.2,0,0,3.4,0.4,0.3,0.2,0.5,7.4,3.1,55.4,1.9,14.3,18.1,1,0.1,0,0.6,0.1,0.1,0,1.6,2.1,0
Tayshaun Prince,MIN,35,55,21,3.2,0.2,0.1,0.3,3.2,0.2,0.5,1,0.4,3.7,1.7,54.7,0.6,16,20.1,2,0.2,0.1,2.1,0.2,1.6,0.5,0.4,0.5,0.1
Terrence Jones,HOU,24,46,22.1,7.8,2.5,0.5,1.7,9.2,0.8,0.5,0.9,1,8.8,4.6,51.2,4.2,25,35.6,1.7,0.3,0.1,2.3,1.3,1.6,0.3,1.9,2.1,0.5
Terrence Ross,TOR,25,49,23.8,7.7,0.7,1.7,4.4,9.1,0.4,0.8,0.7,0.7,4.2,1.4,43.5,0.8,14.6,23.9,1.9,0.2,0.1,1.9,0.5,5.1,2.1,0.2,0.2,0.5
Terry Rozier,BOS,21,20,5.6,2.5,0.2,0.1,0.7,1.5,0,0,0.7,0.5,2.2,0.3,66.7,1,10.4,14.3,1.7,0.2,0.1,1.6,0.4,0.2,0.5,0,0,0.1
Thabo Sefolosha,ATL,31,52,23.9,5.3,1.3,0.5,1.7,6.8,0.5,1.2,1.4,0.9,8.9,2,53.4,2.4,29.2,37.5,2.8,0.5,0.2,3.5,0.9,1.8,0.6,1.3,1.3,0.4
Thaddeus Young,BKN,27,57,32.8,13.1,2.4,0.1,0.4,14.9,0.4,1.5,1.8,1.9,16.2,5,55.1,6.8,45.8,63.3,3.4,0.5,0.1,4.2,2.2,1.1,1.1,3.5,4.1,1.3
Thanasis Antetokounmpo,NYK,23,2,3.1,2,0,0,0.5,3,0,0,0,0,1,0,0,1.5,1.5,3.5,0,0,0,0,2,0,0,1,1,0
Thomas Robinson,BKN,24,51,10.3,3.2,1,0,0,3.3,0.6,0.4,0.3,0.7,8.2,3.3,45.2,2.1,13.5,18.3,0.6,0.1,0,0.6,0.2,0.1,0.1,1.3,1.3,0.2
Tiago Splitter,ATL,31,36,16.1,4.3,1.3,0,0.1,5.6,0.3,0.6,0.8,0.7,7.9,4.3,47.4,3.6,16.4,22.6,1.6,0.3,0.1,1.9,0,0.1,0.1,3.2,3.6,0.2
Tibor Pleiss,UTA,26,12,6.8,2.1,0.2,0,0.2,2,0.2,0.1,0.2,0.7,2.8,1.7,65,1.3,9.1,11.8,0.8,0.2,0,0.4,0,0.7,0,0.7,0.8,0
Tim Duncan,SAS,39,41,25.4,7.2,2.2,0,0,8.6,1.4,0.9,2.9,1.6,13.1,7,45.8,3,34.5,46,4.6,0.4,0.1,6.3,0.3,0.7,0.6,3.7,4.4,1.1
Tim Frazier,POR,25,35,7.8,1.7,0.4,0.1,0.5,1.5,0,0.3,1.2,0.8,2.3,0.3,66.7,0.7,15,19,2.9,0.3,0.2,2.9,0.3,0.1,0.4,0.1,0.2,0
Tim Hardaway Jr.,ATL,23,27,15.1,4.1,0.8,0.5,2.1,4.4,0.1,0.4,1,0.4,2.8,0.7,45,1,12.1,17.4,2,0.3,0.1,2.6,0.9,1.3,0.6,0.1,0.1,0
Timofey Mozgov,CLE,29,52,17.7,5,1.3,0,0.1,6.4,0.8,0.3,0.4,0.9,9.3,5.1,46.6,3.4,18.7,25.5,1.2,0.2,0.1,1.1,0.1,0.9,0,3.8,3.9,0.3
Tobias Harris,DET,23,52,32.9,11.2,3.1,1,3.2,13.8,0.6,1,2,1.6,12.1,3.2,48.5,5.1,36.6,51.8,4.4,0.7,0.1,4.8,2.4,3.1,1.1,1.6,2.1,0.7
Toney Douglas,NOP,29,35,15.8,5.1,1.1,1,2.5,5.9,0.1,1.1,1.8,0.6,3.1,0.9,54.5,1.3,20.9,28.1,3.5,0.3,0.1,4.2,1.1,1.7,1.6,0.3,0.3,0.1
Tony Allen,MEM,34,47,24.5,6.2,1.8,0.2,0.6,6.7,0.3,1.6,0.9,1,8.6,1.6,57.5,4.1,19,27.5,1.9,0.2,0.1,2.1,1.1,1.2,0.2,0.8,1,0.3
Tony Parker,SAS,33,51,26.9,10.1,2.4,0.4,0.8,12.5,0.1,0.8,5.1,1.7,4.1,1,66,3.8,53.2,68.5,10.3,1.6,0.2,11.2,4.9,1.3,3.7,0.5,0.5,0.4
Tony Snell,CHI,24,53,20.5,5.3,0.5,0.9,2.5,5.3,0.3,0.3,0.9,0.8,5.4,2,56.5,1.5,13.5,20.5,2,0.3,0.1,1.9,0.9,2.3,1.1,0.3,0.2,0.1
Tony Wroten,PHI,22,8,18,8.1,4.6,0.4,2.1,8.4,0,0.4,2.5,3.6,4.6,0.5,75,5.1,34.9,50.8,5.5,0.3,0.5,6.3,4.4,1.1,0.3,0.3,0,0.8
Trevor Ariza,HOU,30,56,34.8,10.5,2,2.3,6.1,12.6,0.3,2,2,1.4,9,2.2,52.8,2.9,38.5,52.6,4.6,0.7,0.3,5,1.7,6,1.5,0.5,0.6,0.1
Trevor Booker,UTA,28,54,22.1,5.1,1.3,0.1,0.5,5.7,0.5,0.9,1,1.2,12.2,2.9,54.8,3.7,38.9,46.6,3,0.2,0.1,2.7,0.3,0.5,0,1,1.4,0.6
Trey Burke,UTA,23,53,23.4,10.8,1.2,1.5,4.3,11.5,0.1,0.6,2.6,1.3,3.6,1.2,60.9,2.2,40.9,55.5,5.4,0.8,0.3,6.2,2.3,4.1,3.8,0,0,0.2
Trey Lyles,UTA,20,54,16.7,4.2,0.9,0.4,0.9,4.5,0.2,0.2,0.7,0.8,7.4,2.9,51,1.4,26.1,31.9,1.8,0.1,0.1,2,0.5,1.9,0.6,0.5,0.6,0.2
Tristan Thompson,CLE,24,55,28.3,5.3,2.8,0,0,7.8,0.5,0.3,0.7,0.7,18.9,6.3,51.9,4.1,29.5,37.3,1.5,0.2,0.1,1.8,0.2,0.1,0.1,3.7,3.8,0.7
Troy Daniels,CHA,24,27,10.6,4.3,0.3,1.3,2.6,5.4,0,0.2,0.4,0.6,2.5,0.6,47.1,0.2,8.3,13.6,0.7,0,0,0.9,0.1,4.3,0.7,0,0.1,0.5
Ty Lawson,HOU,28,50,23.2,5.6,1.6,0.6,1.9,6.1,0.1,0.8,3.6,1.6,3.3,1.1,66.7,1.6,35.7,45.6,7.7,0.8,0.4,8.6,1.5,1.5,1.7,0.2,0.2,0
Tyler Ennis,MIL,21,24,8.7,2.5,0.5,0.2,0.6,2.5,0,0.3,1,0.6,1.6,0.5,63.6,0.9,16.8,20.9,1.9,0.4,0.1,2.5,0.6,0.4,0.5,0,0.1,0
Tyler Hansbrough,CHA,30,31,9.1,1.9,1.5,0.1,0.1,2.5,0.2,0.4,0.2,0.4,5.2,1.8,49.1,1.5,5.2,8.6,0.5,0.1,0,0.5,0.1,0.2,0,0.6,0.7,0
Tyler Johnson,MIA,23,36,24,6.8,1.8,0.8,2,8.7,0.4,0.7,2.2,1.3,6.3,2,43.1,2.5,36.4,47.1,4.4,0.5,0.2,5.1,2.7,2.8,1.1,0.7,0.6,0.3
Tyler Zeller,BOS,26,40,10.4,4.5,1.4,0,0,5.4,0.2,0.2,0.4,0.9,6,2.9,51.3,2.4,12.1,18.4,1.1,0.3,0.1,1.1,0.2,0.9,0,1.7,1.7,0.5
Tyreke Evans,NOP,26,25,30.6,12.6,3.7,1.3,3.4,15.2,0.3,1.3,6.6,2.9,8.7,2,52.9,7.1,59.6,80.9,12.9,1.1,0.7,16,6.4,2,3.2,0.2,0.3,0.1
Tyson Chandler,PHX,33,46,23.1,4,2.5,0,0,5.8,0.6,0.5,0.9,1.2,14.5,5.3,53.7,3.4,31.4,38.2,2.4,0.3,0.1,2.2,0,0.1,0,3.1,3.1,0.2
Tyus Jones,MIN,19,12,11.6,3.8,0.7,0.3,0.7,3.7,0.1,0.4,1.8,0.8,2.3,0.4,40,1.4,20.6,27.2,3.8,0.5,0.1,4.3,0.8,0.5,1.2,0.2,0.2,0.2
Udonis Haslem,MIA,35,27,7.9,1.7,0.3,0,0.3,1.6,0.1,0.2,0.5,0.2,3.6,1.1,56.7,0.4,10.8,13.1,0.9,0.3,0,1.1,0.1,0.6,0,0.4,0.4,0.1
Victor Oladipo,ORL,23,51,31.9,12.7,3.3,1.4,4,14.6,0.6,1.4,4.1,2.2,9,2.5,55.6,4.2,41.3,60.3,7.5,0.9,0.2,9.3,2.9,3.3,3.9,0.6,1,0.4
Vince Carter,MEM,39,37,14.2,4.4,1,0.7,2.4,4.8,0.2,0.5,0.7,0.5,4,1.3,51.1,1.1,14.7,20.5,1.4,0.2,0.1,1.6,0.5,2,0.6,0.4,0.5,0.1
Walter Tavares,ATL,23,10,6.9,1.8,0.8,0,0,2.3,0.6,0.1,0.2,0.5,3.4,2.2,50,1.4,8.7,11.6,0.4,0.2,0,0.5,0,0,0,0.8,0.8,0
Wayne Ellington,BKN,28,56,20.4,7,0.9,1.1,3.2,7.4,0.1,0.6,0.9,0.6,3.9,1.1,65.6,1,14.2,22.7,1.7,0.3,0.1,2.2,0.4,2.8,2.4,0.3,0.3,0.4
Wesley Johnson,LAC,28,56,20,6,0.6,1.3,3.9,6.9,0.7,1.1,0.6,0.6,6.4,2.4,56.9,0.8,16.8,24.4,1.1,0.1,0.1,1.6,0.1,4.3,0.8,0.5,0.5,0.2
Wesley Matthews,DAL,29,53,33.1,10.8,1.8,2.3,6.5,12.2,0.2,0.9,1.9,1,5.9,1.5,60.8,1.7,31.5,45.5,3.8,0.5,0.1,4.6,1.5,6.2,2.1,0.4,0.5,0.1
Will Barton,DEN,25,57,28.6,12.6,3.2,1.5,4.1,15.5,0.5,0.9,2.4,1.6,10.2,3.1,55.3,4.8,30.7,48.3,5.2,0.9,0.4,5.7,4.1,3.3,3.3,0.4,0.5,0.4
Willie Cauley-Stein,SAC,22,41,20.4,4.4,1.8,0,0,6.4,1.2,0.6,0.4,0.7,9.8,3.6,46.9,3.7,15.3,21,1.1,0.3,0.1,1,0,0.2,0,3.1,3.3,0.1
Willie Reed,BKN,25,28,10,3,1.1,0,0,4.2,0.6,0.1,0.2,0.5,5.3,3,45.2,2.1,7.8,12.1,0.3,0.1,0,0.4,0,0.4,0.1,1.6,2.1,0.3
Zach LaVine,MIN,20,57,24.7,11.1,2.6,1.1,3.2,13,0.2,0.6,3.1,1.9,5.5,1.1,54.7,3.6,36.4,52.7,6.4,0.8,0.4,7.2,3.5,2,3.9,0.3,0.3,0.3
Zach Randolph,MEM,34,50,29.2,12.2,2.9,0,0.2,14.3,0.2,0.6,1.6,1.5,16.1,5.2,54.6,5.6,31.9,48.6,3.8,0.5,0.3,4,0.8,2.1,0.9,2.6,3.5,0.8
Zaza Pachulia,DAL,32,52,29.7,7.1,4.5,0,0,10,0.3,1,2,1.9,20.6,8.4,52.6,4.2,35.5,48.1,4,0.6,0.2,4.7,0.4,1.1,0.2,3.9,4.1,1.2
